"Req ID","Module / PhĂ¢n há»‡","TĂªn YĂªu Cáº§u (Requirement)","MĂ´ táº£ chi tiáº¿t (Description)","Priority"
"REQ-1.1","Auth (Báº£o máº­t)","ÄÄƒng kĂ½, Ä‘Äƒng nháº­p vĂ  phĂ¢n quyá»n","Há»‡ thá»‘ng cho phĂ©p ngÆ°á»i dĂ¹ng Ä‘Äƒng kĂ½ vĂ  Ä‘Äƒng nháº­p dá»±a trĂªn 4 vai trĂ²: Customer, Staff, Technician, Admin.","High"
"REQ-1.2","Auth (Báº£o máº­t)","KhĂ´i phá»¥c máº­t kháº©u qua OTP","Há»‡ thá»‘ng há»— trá»£ quĂªn máº­t kháº©u thĂ´ng qua mĂ£ OTP 6 sá»‘, cĂ³ giá»›i háº¡n thá»i gian vĂ  sá»‘ láº§n nháº­p sai.","High"
"REQ-2.1","Customer (KhĂ¡ch hĂ ng)","Quáº£n lĂ½ xe Ä‘iá»‡n cĂ¡ nhĂ¢n","KhĂ¡ch hĂ ng cĂ³ thá»ƒ thĂªm xe báº±ng sá»‘ VIN, theo dĂµi dung lÆ°á»£ng pin (kWh) vĂ  sá»‘ km Ä‘Ă£ Ä‘i (Odometer).","High"
"REQ-2.2","Customer (KhĂ¡ch hĂ ng)","Äáº·t lá»‹ch háº¹n báº£o dÆ°á»¡ng","Cho phĂ©p khĂ¡ch hĂ ng chá»n chi nhĂ¡nh, loáº¡i dá»‹ch vá»¥ vĂ  Ä‘áº·t lá»‹ch ngĂ y giá» sá»­a chá»¯a.","High"
"REQ-2.3","Customer (KhĂ¡ch hĂ ng)","Theo dĂµi tiáº¿n Ä‘á»™ thá»i gian thá»±c","KhĂ¡ch hĂ ng theo dĂµi tráº¡ng thĂ¡i xe tá»« lĂºc chá» tiáº¿p nháº­n Ä‘áº¿n khi sá»­a xong vĂ  bĂ n giao.","Medium"
"REQ-2.4","Customer (KhĂ¡ch hĂ ng)","Thanh toĂ¡n & Mua gĂ³i há»™i viĂªn","Thá»±c hiá»‡n thanh toĂ¡n nháº­n OTP vĂ  Ä‘Äƒng kĂ½ cĂ¡c gĂ³i báº£o dÆ°á»¡ng Ä‘á»‹nh ká»³ tráº£ trÆ°á»›c (Subscriptions).","High"
"REQ-3.1","Technician (Ká»¹ thuáº­t)","Quáº£n lĂ½ xe Ä‘Æ°á»£c phĂ¢n cĂ´ng","Ká»¹ thuáº­t viĂªn nháº­n thĂ´ng bĂ¡o vĂ  theo dĂµi cĂ¡c xe mĂ¬nh Ä‘Æ°á»£c giao sá»­a chá»¯a.","High"
"REQ-3.2","Technician (Ká»¹ thuáº­t)","Thá»±c hiá»‡n Checklist kiá»ƒm tra xe Ä‘iá»‡n","Cáº­p nháº­t tĂ¬nh tráº¡ng sá»©c khá»e pin (SOH), Ä‘iá»‡n Ă¡p, nhiá»‡t Ä‘á»™, pháº§n má»m Ä‘iá»u khiá»ƒn, Ä‘á»™ng cÆ¡ vĂ  phanh.","High"
"REQ-3.3","Technician (Ká»¹ thuáº­t)","BĂ¡o cĂ¡o báº£o dÆ°á»¡ng & Äá» xuáº¥t linh kiá»‡n","Láº­p bĂ¡o cĂ¡o sau khi sá»­a xong, Ä‘á» xuáº¥t thĂªm linh kiá»‡n phĂ¡t sinh vĂ  ghi nháº­n sá»‘ giá» cĂ´ng sá»­a chá»¯a.","High"
"REQ-4.1","Staff (Lá»… tĂ¢n)","Láº­p Phiáº¿u tiáº¿p nháº­n xe (Check-in)","Ghi nháº­n tĂ¬nh tráº¡ng ngoáº¡i/ná»™i tháº¥t, sá»‘ Odometer vĂ  lá»i phĂ n nĂ n cá»§a khĂ¡ch khi nháº­n xe.","High"
"REQ-4.2","Staff (Lá»… tĂ¢n)","PhĂ¢n cĂ´ng (Assign) Ká»¹ thuáº­t viĂªn","Lá»… tĂ¢n chuyá»ƒn giao lá»‹ch háº¹n cho ká»¹ thuáº­t viĂªn phĂ¹ há»£p Ä‘ang ráº£nh viá»‡c.","High"
"REQ-4.3","Staff (Lá»… tĂ¢n)","Láº­p vĂ  quáº£n lĂ½ hĂ³a Ä‘Æ¡n (Service Order)","Cáº­p nháº­t hĂ³a Ä‘Æ¡n, thĂªm bá»›t chi phĂ­ dá»‹ch vá»¥ vĂ  tiá»n linh kiá»‡n phĂ¡t sinh thá»±c táº¿.","High"
"REQ-4.4","Staff (Lá»… tĂ¢n)","Há»— trá»£ giáº£i Ä‘Ă¡p Chat trá»±c tuyáº¿n","Trao Ä‘á»•i, bĂ¡o giĂ¡ vĂ  giáº£i Ä‘Ă¡p tháº¯c máº¯c cho khĂ¡ch hĂ ng qua há»‡ thá»‘ng Chat.","Medium"
"REQ-5.1","Admin (Quáº£n trá»‹)","Quáº£n lĂ½ Kho linh kiá»‡n & Cáº£nh bĂ¡o","Nháº­p xuáº¥t linh kiá»‡n xe Ä‘iá»‡n, thiáº¿t láº­p ngÆ°á»¡ng tá»“n kho vĂ  tá»± Ä‘á»™ng nháº­n cáº£nh bĂ¡o bĂ¡o Ä‘á»™ng.","High"
"REQ-5.2","Admin (Quáº£n trá»‹)","Thá»‘ng kĂª & PhĂ¢n tĂ­ch tĂ i chĂ­nh","Xem báº£ng Ä‘iá»u khiá»ƒn (Dashboard) doanh thu, sá»‘ lÆ°á»£ng xe Ä‘ang sá»­a, tá»•ng sá»‘ lá»‹ch háº¹n.","Medium"

